State,Quarter,Starting,Added,Renovated,Lost,Next_Lost
Alabama,Q1_16,7000,2800,250,1800,860.0
Arizona,Q1_16,35000,3400,2100,4600,5500.0
Arkansas,Q1_16,13000,1200,90,1500,1900.0
California,Q1_16,1440000,250000,124000,255000,104000.0
Colorado,Q1_16,3500,200,140,1500,1900.0
Connecticut,Q1_16,3900,290,0,870,80.0
Florida,Q1_16,305000,54000,25000,42000,35000.0
Georgia,Q1_16,104000,47000,9500,14500,23000.0
Hawaii,Q1_16,10500,3400,760,380,120.0
Idaho,Q1_16,81000,2600,8000,3700,6500.0
Illinois,Q1_16,6000,2300,390,4200,1300.0
Indiana,Q1_16,9000,490,120,2100,1300.0
Iowa,Q1_16,12500,1700,270,3100,1400.0
Kansas,Q1_16,4600,450,70,1600,670.0
Kentucky,Q1_16,7500,250,0,4100,980.0
Louisiana,Q1_16,51000,3100,6500,8000,1800.0
Maine,Q1_16,3100,20,0,380,3200.0
Maryland,Q1_16,7500,1600,870,4100,370.0
Massachusetts,Q1_16,2900,260,120,1000,320.0
Michigan,Q1_16,16500,7500,2400,11500,9500.0
Minnesota,Q1_16,28000,690,530,3700,12500.0
Mississippi,Q1_16,34000,22000,7500,8500,11000.0
Missouri,Q1_16,12000,220,910,2000,500.0
Montana,Q1_16,8500,1400,1100,2200,4200.0
Nebraska,Q1_16,10000,120,310,2600,4100.0
New Jersey,Q1_16,6000,570,1600,1100,1800.0
New Mexico,Q1_16,7000,190,600,690,1000.0
New York,Q1_16,27000,430,950,6500,1100.0
North Carolina,Q1_16,24000,6000,690,7000,1800.0
North Dakota,Q1_16,57000,1800,530,620,29000.0
Ohio,Q1_16,18000,5000,3300,10500,2100.0
Oklahoma,Q1_16,9500,2600,260,6000,2200.0
Oregon,Q1_16,77000,4300,2400,6500,5500.0
Pennsylvania,Q1_16,14000,360,0,6500,1600.0
South Carolina,Q1_16,17000,2700,1400,2700,950.0
South Dakota,Q1_16,50000,8500,2800,4600,21000.0
Tennessee,Q1_16,9500,1000,190,2000,730.0
Texas,Q1_16,191000,82000,51000,26000,33000.0
Utah,Q1_16,6000,2500,290,3300,3400.0
Vermont,Q1_16,5500,1200,20,700,100.0
Virginia,Q1_16,8000,800,460,2500,270.0
Washington,Q1_16,52000,13500,9000,14000,5000.0
West Virginia,Q1_16,4700,570,60,1800,570.0
Wisconsin,Q1_16,16500,3100,2500,8000,4600.0
Wyoming,Q1_16,5500,2000,1400,2000,3200.0
Other States 5/,Q1_16,3410,870,150,2080,1940.0
United States,Q1_16,2824610,546980,270530,500020,352860.0
Alabama,Q2_16,7500,1900,680,860,1400.0
Arizona,Q2_16,33000,19500,7000,5500,6000.0
Arkansas,Q2_16,13500,11500,5500,1900,9000.0
California,Q2_16,1040000,170000,285000,104000,76000.0
Colorado,Q2_16,12000,6000,3500,1900,4500.0
Connecticut,Q2_16,3000,1100,150,80,50.0
Florida,Q2_16,210000,44000,24000,35000,36000.0
Georgia,Q2_16,114000,25000,19000,23000,13000.0
Hawaii,Q2_16,13500,1100,1200,120,2700.0
Idaho,Q2_16,62000,16500,10500,6500,14000.0
Illinois,Q2_16,9500,6000,1500,1300,1400.0
Indiana,Q2_16,8000,4900,4300,1300,1600.0
Iowa,Q2_16,12500,6500,3100,1400,3000.0
Kansas,Q2_16,6000,2800,420,670,1000.0
Kentucky,Q2_16,7500,3600,1500,980,1300.0
Louisiana,Q2_16,44000,6500,8000,1800,2000.0
Maine,Q2_16,4600,3500,700,3200,450.0
Maryland,Q2_16,8000,2600,710,370,680.0
Massachusetts,Q2_16,4100,940,510,320,560.0
Michigan,Q2_16,58000,13500,5500,9500,7000.0
Minnesota,Q2_16,71000,20000,21000,12500,32000.0
Mississippi,Q2_16,89000,5500,10000,11000,3500.0
Missouri,Q2_16,11500,1900,1800,500,1200.0
Montana,Q2_16,36000,14000,33000,4200,10500.0
Nebraska,Q2_16,29000,15500,4600,4100,6000.0
New Jersey,Q2_16,8500,2100,2900,1800,210.0
New Mexico,Q2_16,6500,1500,330,1000,1600.0
New York,Q2_16,24000,11000,1500,1100,6500.0
North Carolina,Q2_16,19500,5500,3300,1800,2900.0
North Dakota,Q2_16,121000,39000,61000,29000,93000.0
Ohio,Q2_16,17500,10000,6000,2100,1900.0
Oklahoma,Q2_16,25000,5500,2200,2200,230.0
Oregon,Q2_16,82000,14500,9500,5500,8500.0
Pennsylvania,Q2_16,15500,8500,2600,1600,1800.0
South Carolina,Q2_16,17500,1100,2000,950,2000.0
South Dakota,Q2_16,100000,27000,23000,21000,53000.0
Tennessee,Q2_16,7500,3600,920,730,1200.0
Texas,Q2_16,305000,76000,94000,33000,16500.0
Utah,Q2_16,24000,10000,3900,3400,8000.0
Vermont,Q2_16,6000,580,50,100,40.0
Virginia,Q2_16,7500,2100,430,270,680.0
Washington,Q2_16,105000,15000,13000,5000,11500.0
West Virginia,Q2_16,4700,2900,590,570,300.0
Wisconsin,Q2_16,25000,10000,5500,4600,9000.0
Wyoming,Q2_16,12000,7500,5000,3200,2500.0
Other States 5/,Q2_16,8600,4140,1960,1940,900.0
United States,Q2_16,2849500,661860,692850,352860,457100.0
Alabama,Q3_16,8500,160,260,1400,610.0
Arizona,Q3_16,40000,4300,15500,6000,12000.0
Arkansas,Q3_16,23000,500,210,9000,2400.0
California,Q3_16,730000,40000,93000,76000,149000.0
Colorado,Q3_16,29000,1400,1400,4500,2500.0
Connecticut,Q3_16,3700,190,440,50,210.0
Florida,Q3_16,164000,37000,29000,36000,37000.0
Georgia,Q3_16,108000,19500,15500,13000,18000.0
Hawaii,Q3_16,14500,1200,5500,2700,690.0
Idaho,Q3_16,80000,5500,11500,14000,22000.0
Illinois,Q3_16,14000,1300,1100,1400,690.0
Indiana,Q3_16,15000,1400,420,1600,1100.0
Iowa,Q3_16,29000,640,680,3000,4300.0
Kansas,Q3_16,9000,100,160,1000,3400.0
Kentucky,Q3_16,10000,170,550,1300,1100.0
Louisiana,Q3_16,50000,2300,1800,2000,4900.0
Maine,Q3_16,6000,410,140,450,60.0
Maryland,Q3_16,7000,730,70,680,730.0
Massachusetts,Q3_16,7500,290,400,560,260.0
Michigan,Q3_16,89000,3300,3800,7000,9000.0
Minnesota,Q3_16,133000,640,2300,32000,10000.0
Mississippi,Q3_16,23000,260,110,3500,1500.0
Missouri,Q3_16,14000,700,630,1200,690.0
Montana,Q3_16,140000,3200,10000,10500,10000.0
Nebraska,Q3_16,67000,500,6000,6000,7000.0
New Jersey,Q3_16,18500,190,500,210,270.0
New Mexico,Q3_16,6500,1300,650,1600,290.0
New York,Q3_16,44000,4400,7000,6500,4000.0
North Carolina,Q3_16,24000,2500,1100,2900,2200.0
North Dakota,Q3_16,460000,11000,22000,93000,35000.0
Ohio,Q3_16,23000,2300,880,1900,2400.0
Oklahoma,Q3_16,19500,160,190,230,650.0
Oregon,Q3_16,68000,8000,21000,8500,8500.0
Pennsylvania,Q3_16,25000,1800,2400,1800,2500.0
South Carolina,Q3_16,12000,880,580,2000,2200.0
South Dakota,Q3_16,295000,2100,13000,53000,9000.0
Tennessee,Q3_16,10000,500,350,1200,1100.0
Texas,Q3_16,76000,5500,4800,16500,25000.0
Utah,Q3_16,31000,1400,2200,8000,1900.0
Vermont,Q3_16,6000,30,20,40,940.0
Virginia,Q3_16,8000,520,220,680,750.0
Washington,Q3_16,84000,1800,20000,11500,6500.0
West Virginia,Q3_16,7000,300,270,300,610.0
Wisconsin,Q3_16,60000,1300,4300,9000,6500.0
Wyoming,Q3_16,29000,270,440,2500,1300.0
Other States 5/,Q3_16,12180,1050,700,900,1630.0
United States,Q3_16,3132880,172990,303070,457100,412380.0
Alabama,Q4_16,8000,80,60,610,1700.0
Arizona,Q4_16,36000,3000,16000,12000,4700.0
Arkansas,Q4_16,23000,1900,0,2400,5000.0
California,Q4_16,750000,39000,75000,149000,200000.0
Colorado,Q4_16,24000,3400,0,2500,750.0
Connecticut,Q4_16,3200,40,70,210,270.0
Florida,Q4_16,220000,30000,28000,37000,40000.0
Georgia,Q4_16,110000,4400,1900,18000,15500.0
Hawaii,Q4_16,13000,2700,760,690,280.0
Idaho,Q4_16,121000,5500,5500,22000,8500.0
Illinois,Q4_16,14000,0,30,690,1400.0
Indiana,Q4_16,11500,140,0,1100,770.0
Iowa,Q4_16,35000,40,30,4300,2900.0
Kansas,Q4_16,8500,50,20,3400,1100.0
Kentucky,Q4_16,8500,20,10,1100,1300.0
Louisiana,Q4_16,55000,1100,2400,4900,11000.0
Maine,Q4_16,4700,530,20,60,170.0
Maryland,Q4_16,7500,0,0,730,820.0
Massachusetts,Q4_16,4500,30,30,260,370.0
Michigan,Q4_16,67000,210,1600,9000,5000.0
Minnesota,Q4_16,104000,600,40,10000,5500.0
Mississippi,Q4_16,31000,500,230,1500,7500.0
Missouri,Q4_16,13500,30,40,690,1300.0
Montana,Q4_16,116000,1000,80,10000,900.0
Nebraska,Q4_16,72000,10,5500,7000,720.0
New Jersey,Q4_16,8000,20,10,270,1000.0
New Mexico,Q4_16,6000,290,30,290,1700.0
New York,Q4_16,45000,260,10,4000,4200.0
North Carolina,Q4_16,22000,510,70,2200,2600.0
North Dakota,Q4_16,230000,2700,9000,35000,8500.0
Ohio,Q4_16,19000,200,140,2400,2900.0
Oklahoma,Q4_16,5000,290,60,650,3300.0
Oregon,Q4_16,100000,200,1400,8500,2900.0
Pennsylvania,Q4_16,22000,1300,6500,2500,2900.0
South Carolina,Q4_16,10000,640,1000,2200,3500.0
South Dakota,Q4_16,194000,2400,0,9000,10500.0
Tennessee,Q4_16,8500,70,420,1100,1700.0
Texas,Q4_16,125000,13000,2000,25000,30000.0
Utah,Q4_16,28000,120,100,1900,1900.0
Vermont,Q4_16,6500,10,10,940,410.0
Virginia,Q4_16,7500,0,350,750,1100.0
Washington,Q4_16,87000,330,170,6500,13500.0
West Virginia,Q4_16,7000,190,140,610,1700.0
Wisconsin,Q4_16,48000,210,10,6500,3100.0
Wyoming,Q4_16,24000,30,0,1300,340.0
Other States 5/,Q4_16,11360,100,50,1630,900.0
United States,Q4_16,2874760,117150,158790,412380,416100.0
Alabama,Q1_17,7500,2100,90,1700,930.0
Arizona,Q1_17,30000,3500,150,4700,3700.0
Arkansas,Q1_17,27000,5000,1100,5000,3400.0
California,Q1_17,1130000,210000,139000,200000,108000.0
Colorado,Q1_17,5000,1700,10,750,1800.0
Connecticut,Q1_17,2700,70,10,270,100.0
Florida,Q1_17,275000,49000,15500,40000,29000.0
Georgia,Q1_17,100000,36000,3200,15500,11000.0
Hawaii,Q1_17,15000,570,530,280,830.0
Idaho,Q1_17,91000,5500,3300,8500,6000.0
Illinois,Q1_17,8500,860,40,1400,740.0
Indiana,Q1_17,6500,30,0,770,220.0
Iowa,Q1_17,13000,90,0,2900,2400.0
Kansas,Q1_17,5000,1400,100,1100,960.0
Kentucky,Q1_17,6500,390,40,1300,450.0
Louisiana,Q1_17,54000,9500,2600,11000,4300.0
Maine,Q1_17,2200,0,0,170,4200.0
Maryland,Q1_17,7500,1200,10,820,320.0
Massachusetts,Q1_17,3000,1200,140,370,300.0
Michigan,Q1_17,25000,2300,80,5000,7500.0
Minnesota,Q1_17,36000,6000,0,5500,13000.0
Mississippi,Q1_17,21000,48000,25000,7500,3700.0
Missouri,Q1_17,10000,5500,420,1300,770.0
Montana,Q1_17,16500,24000,0,900,7000.0
Nebraska,Q1_17,11000,510,0,720,6000.0
New Jersey,Q1_17,6000,80,20,1000,1500.0
New Mexico,Q1_17,6000,1400,30,1700,1400.0
New York,Q1_17,31000,970,600,4200,4000.0
North Carolina,Q1_17,18500,1100,230,2600,1600.0
North Dakota,Q1_17,89000,4600,0,8500,27000.0
Ohio,Q1_17,16500,760,50,2900,1700.0
Oklahoma,Q1_17,13500,4800,570,3300,310.0
Oregon,Q1_17,68000,3800,1300,2900,4300.0
Pennsylvania,Q1_17,12500,480,170,2900,1300.0
South Carolina,Q1_17,16500,3200,380,3500,1300.0
South Dakota,Q1_17,47000,1600,0,10500,11000.0
Tennessee,Q1_17,9000,180,70,1700,580.0
Texas,Q1_17,240000,126000,49000,30000,36000.0
Utah,Q1_17,12000,1400,50,1900,4800.0
Vermont,Q1_17,5500,0,0,410,20.0
Virginia,Q1_17,6500,560,70,1100,230.0
Washington,Q1_17,77000,5500,1200,13500,6000.0
West Virginia,Q1_17,6500,0,0,1700,990.0
Wisconsin,Q1_17,20000,530,0,3100,5500.0
Wyoming,Q1_17,2700,440,0,340,2600.0
Other States 5/,Q1_17,7340,60,0,900,1070.0
United States,Q1_17,2619940,571880,245060,416100,329820.0
Alabama,Q2_17,8000,1200,690,930,1200.0
Arizona,Q2_17,22000,14000,1600,3700,6000.0
Arkansas,Q2_17,24000,12000,1600,3400,1500.0
California,Q2_17,1110000,240000,185000,108000,82000.0
Colorado,Q2_17,9500,9000,680,1800,6500.0
Connecticut,Q2_17,2500,390,60,100,270.0
Florida,Q2_17,240000,43000,21000,29000,25000.0
Georgia,Q2_17,108000,17500,3600,11000,13000.0
Hawaii,Q2_17,13500,870,0,830,600.0
Idaho,Q2_17,60000,19000,5500,6000,13000.0
Illinois,Q2_17,9000,2200,380,740,1300.0
Indiana,Q2_17,4300,2700,900,220,600.0
Iowa,Q2_17,10500,26000,760,2400,5500.0
Kansas,Q2_17,4700,3000,900,960,2600.0
Kentucky,Q2_17,5500,2100,270,450,1000.0
Louisiana,Q2_17,52000,10000,9500,4300,7000.0
Maine,Q2_17,3600,510,560,4200,420.0
Maryland,Q2_17,8000,2800,400,320,200.0
Massachusetts,Q2_17,4200,1100,440,300,530.0
Michigan,Q2_17,40000,13500,3200,7500,15000.0
Minnesota,Q2_17,27000,24000,4200,13000,26000.0
Mississippi,Q2_17,85000,9000,61000,3700,3300.0
Missouri,Q2_17,12000,1800,730,770,650.0
Montana,Q2_17,62000,25000,13500,7000,11500.0
Nebraska,Q2_17,19500,8000,28000,6000,8500.0
New Jersey,Q2_17,4200,1900,110,1500,270.0
New Mexico,Q2_17,6500,2700,100,1400,1100.0
New York,Q2_17,31000,13500,1500,4000,10000.0
North Carolina,Q2_17,23000,10000,550,1600,1400.0
North Dakota,Q2_17,110000,23000,95000,27000,71000.0
Ohio,Q2_17,14000,6000,1100,1700,1600.0
Oklahoma,Q2_17,12000,4000,10000,310,560.0
Oregon,Q2_17,77000,19000,16000,4300,7500.0
Pennsylvania,Q2_17,11000,6500,1100,1300,1300.0
South Carolina,Q2_17,12500,2200,410,1300,920.0
South Dakota,Q2_17,51000,15000,13000,11000,25000.0
Tennessee,Q2_17,8000,3900,200,580,950.0
Texas,Q2_17,340000,74000,54000,36000,12000.0
Utah,Q2_17,14500,12000,7000,4800,3200.0
Vermont,Q2_17,5000,480,30,20,400.0
Virginia,Q2_17,6000,2200,480,230,810.0
Washington,Q2_17,91000,21000,11500,6000,5000.0
West Virginia,Q2_17,7000,2600,160,990,190.0
Wisconsin,Q2_17,18500,17500,3600,5500,12000.0
Wyoming,Q2_17,6500,7500,580,2600,7000.0
Other States 5/,Q2_17,7970,3270,270,1070,1920.0
United States,Q2_17,2801470,736920,561160,329820,397290.0
Alabama,Q3_17,8000,440,50,1200,610.0
Arizona,Q3_17,30000,3200,2600,6000,6500.0
Arkansas,Q3_17,32000,270,60,1500,2500.0
California,Q3_17,740000,33000,78000,82000,205000.0
Colorado,Q3_17,33000,1100,740,6500,4500.0
Connecticut,Q3_17,3100,890,180,270,240.0
Florida,Q3_17,200000,62000,14500,25000,41000.0
Georgia,Q3_17,102000,12500,2300,13000,11000.0
Hawaii,Q3_17,13500,430,820,600,970.0
Idaho,Q3_17,79000,1900,2800,13000,15500.0
Illinois,Q3_17,11000,850,310,1300,720.0
Indiana,Q3_17,9500,450,550,600,1200.0
Iowa,Q3_17,50000,10500,2400,5500,4700.0
Kansas,Q3_17,8000,310,190,2600,1300.0
Kentucky,Q3_17,7500,900,230,1000,950.0
Louisiana,Q3_17,51000,2600,2100,7000,2000.0
Maine,Q3_17,5500,240,140,420,280.0
Maryland,Q3_17,7000,400,20,200,500.0
Massachusetts,Q3_17,9500,450,40,530,740.0
Michigan,Q3_17,108000,11000,9500,15000,12500.0
Minnesota,Q3_17,132000,1300,1900,26000,13500.0
Mississippi,Q3_17,19000,750,740,3300,2400.0
Missouri,Q3_17,13500,480,170,650,590.0
Montana,Q3_17,147000,4100,6500,11500,16000.0
Nebraska,Q3_17,45000,390,27000,8500,4300.0
New Jersey,Q3_17,18000,120,80,270,340.0
New Mexico,Q3_17,6500,2000,1000,1100,1600.0
New York,Q3_17,56000,1900,800,10000,9000.0
North Carolina,Q3_17,25000,1400,1200,1400,5500.0
North Dakota,Q3_17,510000,25000,104000,71000,44000.0
Ohio,Q3_17,21000,980,630,1600,2100.0
Oklahoma,Q3_17,3700,30,30,560,2700.0
Oregon,Q3_17,107000,2900,4300,7500,9500.0
Pennsylvania,Q3_17,19000,680,780,1300,3100.0
South Carolina,Q3_17,13000,990,50,920,1300.0
South Dakota,Q3_17,178000,4200,9500,25000,11000.0
Tennessee,Q3_17,10000,340,290,950,840.0
Texas,Q3_17,129000,12500,810,12000,39000.0
Utah,Q3_17,27000,1200,120,3200,1600.0
Vermont,Q3_17,6500,170,50,400,260.0
Virginia,Q3_17,8000,460,360,810,730.0
Washington,Q3_17,57000,7500,2000,5000,9000.0
West Virginia,Q3_17,7500,130,220,190,1000.0
Wisconsin,Q3_17,71000,880,640,12000,7500.0
Wyoming,Q3_17,32000,1800,1000,7000,2200.0
Other States 5/,Q3_17,11880,1690,430,1920,580.0
United States,Q3_17,3181180,217320,282130,397290,502350.0
Alabama,Q4_17,7000,50,10,610,1600.0
Arizona,Q4_17,29000,4600,3100,6500,6000.0
Arkansas,Q4_17,28000,20,10,2500,3500.0
California,Q4_17,770000,40000,35000,205000,195000.0
Colorado,Q4_17,30000,2500,0,4500,1100.0
Connecticut,Q4_17,3100,0,0,240,380.0
Florida,Q4_17,255000,31000,11500,41000,30000.0
Georgia,Q4_17,96000,12000,450,11000,14000.0
Hawaii,Q4_17,13500,60,840,970,190.0
Idaho,Q4_17,121000,5000,420,15500,8500.0
Illinois,Q4_17,9000,0,0,720,2900.0
Indiana,Q4_17,7500,20,0,1200,1900.0
Iowa,Q4_17,54000,0,20,4700,3000.0
Kansas,Q4_17,5000,200,0,1300,1000.0
Kentucky,Q4_17,7500,60,80,950,1300.0
Louisiana,Q4_17,48000,250,340,2000,2700.0
Maine,Q4_17,3500,0,0,280,1000.0
Maryland,Q4_17,7500,20,30,500,2100.0
Massachusetts,Q4_17,8000,0,0,740,1500.0
Michigan,Q4_17,101000,10,130,12500,5000.0
Minnesota,Q4_17,113000,0,0,13500,3500.0
Mississippi,Q4_17,17500,330,60,2400,2600.0
Missouri,Q4_17,9000,1400,640,590,1200.0
Montana,Q4_17,124000,2700,0,16000,470.0
Nebraska,Q4_17,37000,190,0,4300,750.0
New Jersey,Q4_17,12000,400,0,340,490.0
New Mexico,Q4_17,7000,1100,20,1600,2100.0
New York,Q4_17,48000,240,130,9000,6000.0
North Carolina,Q4_17,25000,220,50,5500,2500.0
North Dakota,Q4_17,385000,13500,2500,44000,640.0
Ohio,Q4_17,19500,20,140,2100,4400.0
Oklahoma,Q4_17,3100,120,30,2700,550.0
Oregon,Q4_17,98000,1500,1000,9500,8000.0
Pennsylvania,Q4_17,21000,120,180,3100,4000.0
South Carolina,Q4_17,12000,760,370,1300,1600.0
South Dakota,Q4_17,146000,0,2400,11000,2700.0
Tennessee,Q4_17,9000,120,10,840,1600.0
Texas,Q4_17,136000,2200,650,39000,49000.0
Utah,Q4_17,30000,440,50,1600,2700.0
Vermont,Q4_17,6500,20,10,260,440.0
Virginia,Q4_17,7000,230,10,730,1400.0
Washington,Q4_17,65000,3100,130,9000,9000.0
West Virginia,Q4_17,7500,80,60,1000,800.0
Wisconsin,Q4_17,59000,10,20,7500,4400.0
Wyoming,Q4_17,25000,50,0,2200,3600.0
